paper, book
thursday, friday
hour, clock
cover, hold
fish, iron
match, flame
match, fire
wide, broad
shoot, kill
night, dark
head, hair
head, bald
head, boss
new, young
house, home
hot, dog
hot, heat
turn, twist
two, pair
mind, brain
not, nothing
again, more
live, life
similar, same
mother, father
mother, sister
west, east
west, north
west, south
lunch, eat
lunch, food
choose, pick
share, give
left, right
no, yes
teach, learn
teach, teacher
load, heavy
fast, run
word, write
word, speak
talk, speak
fight, quarrel
like, love
brother, sibling
hard, rough
pull, take
pull, push
yes, promise
money, green
you, we
look, see
look, book
three, four
drop, fall
husband, wife
you, we
high, up
push, pull
window, door
white, black
white, snow
book, look
white, black
i, me
stick, wood
begin, start
late, night
easy, fast
kid, goat
understand, learn
near, next to
there, here
learn, teach
learn, study
south, west
south, north
south, down
wear, clothes
like, love
hand, finger
hand, wrist
street, road
bed, sleep
father, mother
answer, call
and, or
he, she
few, many
few, three
turn, left
explain, teach
if, what
get, bring
heat, warm
heat, summer
chair, sit
take, two
take, give
who, what
who, where
hair, head
listen, hear
face, mouth
face, nose
east, west
east, south
yes, no
some, thing
some, one
some, more
grow, old
wife, snake
tax, money
well, good
well, water
part, some
milk, cow
difficult, hard
road, street
brother, sister
brother, sibling
play, game
round, ball
old, man
jump, bridge
man, woman
say, speak
feed, eat
young, child
young, age
afternoon, sun
down, south
yesterday, tomorrow
early, morning
early, autumn
then, afterwards
bear, stand
tree, branch
tree, shrub
pair, two
make, do
son, boy
land, country
only, one
only, alone
wrong, no
no, forbid
pair, two
pair, twins
high, sky
warm, fire
school, teach
leg, arm
rule, king
left, right
left, wrong
through, inside
two, together
green, frog
heavy, load
heavy, weight
kill, you
kill, stick
why, which
month, year
summer, winter
this, that
morning, night
morning, afternoon
true, believe
house, home
fire, hot
marry, wedding
cut, sharp
cut, wound
fall, autumn
fall, slip
trade, exchange
never, not
never, always
dog, cat
big, head
keep, hold
study, learn
hard, solid
hard, difficult
back, board
choose, pick
throw, ball
long, board
more, enough
god, spirit
bag, sack
remember, forget
hour, time
measure, count
sit, stand
sit, sleep
measure, weight
tuesday, wednesday
tuesday, thursday
tuesday, monday
laugh, love
laugh, happy
speak, talk
speak, conversation
whole, all
bring, carry
bring, take
own, have
own, no
teach, learn
letter, write
hot, water
lock, key
water, lake
water, river
ready, go
hot, dry
up, down
up, lift
glass, window
glass, cup
or, and
ball, round
floor, ground
hang, climb
clock, time
window, glass
what, thing
what, that
what, why
age, old
poor, weak
which, one
which, who
clock, time
succeed, win
lord, god
shut, door
do, go
cold, ice
town, country
cat, dog
king, queen
weigh, weight
weigh, heavy
sing, music
sing, voice
sing, song
music, song
door, open
horse, animal
cold, ice
wood, tree
wood, grain
doubt, suspect
fast, tight
blood, cut
tie, knot
pull, push
drop, in
eye, face
eye, look
very, much
fish, water
fish, food
strike, hit
second, third
father, mother
father, man
father, male
very, much
very, love
fish, water
monday, tuesday
monday, wednesday
all, many
difficult, hard
new, clean
new, fresh
lord, god
sell, buy
sell, market
shoe, foot
market, buy
push, pull
some, few
some, many
some, part
friend, family
hour, time
evening, dusk
kill, murder
bad, good
then, after
north, south
north, east
north, west
try, do
understand, get
understand, see
shoot, attack
fire, flame
fire, shoot
number, count
similar, same
prepare, gather
up, down
mind, brain
build, make
there, here
room, house
room, home
fight, battle
sun, bright
dog, animal
down, up
down, fall
language, speech
make, prepare
no, yes
no, nothing
which, what
top, mountain
egg, yolk
west, east
west, north
today, now
five, six
friday, monday
piece, part
girl, child
give, donate
keep, hold
piece, slice
west, east
west, north
increase, pay
begin, start
summer, winter
summer, time
cover, blanket
shut, door
until, when
afternoon, lunch
east, west
post, mail
study, learn
become, grow
man, woman
boy, small
hard, pull
low, cheap
low, ground
idea, thought
wear, clothes
ring, finger
and, or
and, if
tell, talk
leg, walk
leg, knee
run, fast
run, flee
we, people
young, child
foot, leg
foot, tall
early, morning
early, dawn
house, home
start, begin
listen, hear
here, now
well, water
chair, sit
arm, leg
black, night
bottom, top
bottom, shelf
love, friend
who, what
already, before
milk, cow
milk, white
face, nose
face, forehead
table, chair
feel, touch
wash, bathe
tree, forest
red, blood
woman, man
woman, mother
woman, female
baby, child
yesterday, tomorrow
thou, you
remember, forget
woman, man
woman, female
cut, knife
rest, recover
wide, open
where, here
side, root
pick, choose
what, that
street, road
wood, fire
choose, want
south, north
touch, feel
eight, nine
door, window
sister, friend
sister, mother
game, play
now, after
ready, go
mother, father
mother, sister
see, say
same, similar
cat, dog
cat, animal
morning, afternoon
bed, sleep
brother, sibling
brother, family
learn, teach
item, thing
night, evening
succeed, win
seem, like
eat, food
happy, smile
open, door
field, play
full, belly
at, where
village, town
village, home
right, left
right, wing
leave, go
near, this
heavy, load
heavy, sleep
first, one
look, see
thursday, friday
write, book
home, house
why, how
why, who
bring, take
bring, carry
this, that
match, fire
match, flame
when, now
when, if
when, after
wrong, left
one, two
god, love
inside, outside
follow, go
soon, now
move, go
move, leave
together, with
good, bad
good, wood
three, tree
three, four
old, far
take, steal
send, give
grow, life
admit, tell
family, husband
never, always
never, no
price, money
tuesday, monday
tuesday, wednesday
head, master
head, board
similar, same
top, bottom
top, above
when, time
when, now
weigh, heavy
weigh, measure
teach, school
teach, learn
four, five
sell, buy
shop, store
well, good
yes, no
tie, knot
tie, rope
tie, dye
hundred, many
match, fire
middle, waist
hundred, many
tell, show
sleep, snore
sleep, dream
he, she
he, they
count, number
true, right
flat, board
sing, voice
sing, music
press, push
wear, clothes
we, you
street, road
mind, brain
hour, time
thou, where
white, snow
name, surname
inside, outside
side, road
push, pull
they, you
lock, key
brother, sister
build, house
buy, sell
buy, get
power, strong
letter, write
bottom, top
wind, cold
road, path
road, street
die, dye
die, kill
bed, sleep
bed, blanket
water, wet
water, drink
turn, left
catch, fishing
ring, circle
father, mother
father, priest
wife, husband
wife, woman
approach, near
few, some
difficult, hard
often, many
often, time
girl, boy
girl, friend
north, south
north, east
north, west
which, one
mother, father
mother, love
body, soul
hear, listen
jump, move
jump, splash
man, woman
man, child
talk, speak
lunch, food
five, six
nine, ten
help, rescue
game, play
tea, drink
fire, burn
fire, shoot
dog, cat
item, thing
round, circle
round, ball
low, down
stand, straight
south, down
pair, two
high, sky
high, tall
lord, god
win, happy
eye, see
eye, color
cause, reason
happy, joy
much, very
up, top
up, high
up, sky
fall, down
fall, autumn
leave, go
sun, bright
sun, hot
and, or
and, with
there, here
there, where
watch, see
she, he
judge, court
boy, girl
boy, baby
boy, male
fish, water
fish, food
window, glass
eight, nine
new, clean
god, heaven
god, love
ball, blue
arm, leg
soon, now
soon, hurry
straight, narrow
this, that
come, go
clock, time
clock, hour
understand, learn
line, rope
want, desire
home, house
home, family
two, four
yesterday, tomorrow
strike, hit
small, baby
many, few
begin, start
green, grass
before, after
here, there
here, now
person, who
slow, calm
summer, warm
summer, hot
heavy, weight
boat, ship
play, game
second, third
family, wife
family, home
one, two
feel, touch
black, white
black, blue
shoe, foot
old, age
or, go
laugh, happy
village, town
how, what
how, where
how, when
some, one
some, thing
court, law
just, now
at, there
meet, join
bad, apple
bad, rotten
clean, white
husband, wife
husband, friend
at, near
at, where
only, if
only, alone
say, you
husband, wife
child, baby
left, right
tomorrow, yesterday
glass, bottle
glass, window
night, sky
twenty, one
red, color
red, anger
back, side
blue, green
blue, red
hard, difficult
king, queen
cold, snow
head, top
king, lord
tree, forest
tree, leaf
tree, branch
thing, person
back, behind
blue, red
pass, succeed
thing, item
pass, go
market, town
thing, some
thing, item
remember, forget
remember, forget
down, up
red, yellow
long, length
long, far
marry, wife
marry, husband
marry, wedding
watch, see
ground, floor
tomorrow, yesterday
sell, betray
sun, star
say, word
say, speak
say, language
round, circle
round, ball
wrong, mistake
heat, fire
top, bottom
bottom, behind
bottom, top
far, distance
rule, king
west, east
black, white
dear, precious
dear, expensive
weigh, heavy
old, age
water, wash
father, mother
father, grandfather
give, take
person, people
near, far
character, letter
seem, look
fight, battle
fight, war
woman, man
come, go
come, arrive
milk, cow
fire, shoot
deep, sea
deep, high
own, have
own, owe
letter, mail
sit, chair
produce, make
behind, door
two, four
divide, half
low, down
teach, teacher
teach, school
time, clock
throw, ball
reason, cause
start, begin
green, red
field, cow
village, hut
floor, ground
feed, eat
feed, give
war, army
before, after
before, first
bed, mattress
true, straight
early, soon
leave, leaf
east, west
east, north
east, south
tax, money
certain, true
mother, father
where, when
where, what
where, how
address, house
cause, reason
laugh, smile
laugh, happy
when, time
foot, mouth
air, breath
here, there
world, land
girl, boy
girl, woman
keep, hold
guess, think
you, not
this, that
roll, wheel
food, drink
town, village
succeed, win
now, soon
brother, sibling
drink, water
young, kid
money, green
yesterday, tomorrow
power, strength
tuesday, wednesday
tuesday, thursday
tuesday, friday
again, and
board, wood
nine, ten
just, now
one, two
one, fish
listen, hear
take, give
three, four
cut, knife
add, increase
eye, ball
who, what
who, where
boy, small
boy, male
fall, autumn
fall, slip
bill, tax
do, try
touch, feel
touch, hold
touch, rub
new, baby
table, chair
house, home
what, love
what, who
wash, clothes
wash, green
be, there
left, right
left, wife
straight, narrow
and, or
and, with
arm, leg
eat, it
south, north
difficult, hard
pull, push
begin, beginning
want, some
follow, climb
want, poor
hear, listen
hear, here
side, edge
drop, fall
pound, beat
sing, song
kill, axe
push, pull
half, twice
half, part
increase, grow
wide, broad
see, look
grow, increase
son, boy
well, water
they, other
car, vehicle
explain, tell
match, fire
like, love
evening, night
happy, smile
happy, joy
full, plate
enough, full
right, left
right, wing
right, side
speak, say
speak, word
cat, dog
similar, same
summer, winter
summer, warm
thursday, wednesday
hair, bow
home, house
approach, near
leg, arm
leg, foot
leg, knee
this, that
this, here
judge, court
bed, sleep
right, left
share, give
before, after
seem, guess
cat, dog
buy, sell
people, person
pull, push
teach, teacher
teach, school
boat, sea
few, many
few, three
person, people
round, circle
round, ball
sun, bright
foot, shoe
because, why
brother, sister
brother, friend
approach, near
approach, move
count, number
always, never
news, newspaper
home, house
post, mail
time, clock
north, south
north, east
north, west
who, you
house, home
second, third
room, house
drink, water
he, she
sell, buy
eye, ball
month, year
feel, touch
pick, choose
divide, split
divide, separate
nine, ten
deep, dark
see, eye
yesterday, tomorrow
often, many
often, again
knock, fist
food, hunger
pound, hit
add, increase
clock, time
baby, child
baby, small
speak, talk
key, lock
look, see
short, small
drive, ride
not, no
behind, late
wood, tree
shut, door
shut, closed
now, when
rest, sleep
if, when
understand, get
prepare, make
language, speech
court, law
glass, window
push, pull
push, drag
wrong, evil
choose, get
lunch, eat
evening, night
she, it
listen, learn
listen, hear
number, count
hand, foot
town, home
must, see
east, west
face, nose
face, head
blue, sky
difficult, hard
shop, store
low, down
no, go
wednesday, thursday
start, begin
kill, murder
kill, die
come, here
which, where
which, why
woman, man
woman, girl
window, door
i, me
sit, chair
son, daughter
son, boy
son, child
sing, song
sing, music
fight, battle
build, house
heat, hot
watch, look
learn, teach
weigh, measure
top, above
soon, often
white, snow
hot, summer
child, young
then, and
then, afterwards
between, middle
some, few
again, no
again, love
father, voice
stick, wood
five, four
five, three
dress, skirt
sister, brother
sister, friend
sister, sibling
egg, chicken
talk, speak
price, bill
price, buy
shoe, foot
full, all
full, stomach
fire, heat
leave, go
heavy, big
up, down
up, high
we, you
floor, bottom
school, teach
village, town
evening, star
wind, storm
glass, window
glass, ice
next, follow
like, love
listen, hear
listen, quiet
listen, learn
drive, move
write, paper
love, like
carry, bring
carry, marry
hold, keep
hold, carry
hold, grasp
tree, branch
tree, root
weigh, weight
weigh, heavy
wear, clothes
now, yes
family, sister
say, tell
say, speak
say, word
strong, strength
from, where
after, before
after, then
table, chair
item, thing
business, store
north, up
lunch, meal
lunch, food
leg, split
south, north
south, east
south, west
kill, dead
have, hold
want, like
television, movie
well, good
well, water
cold, winter
wrong, mistake
wrong, move
produce, make
easy, fast
heat, warm
heat, fire
measure, find
year, month
eye, see
come, down
stick, bone
whole, all
power, strength
sister, friend
early, morning
try, do
behind, late
read, learn
this, that
white, milk
yes, no
clock, time
east, west
egg, yolk
egg, chicken
dead, corpse
boat, canoe
walk, run
music, song
hell, fire
answer, tell
hard, fast
pound, hit
green, blue
morning, night
she, he
she, they
fill, full
door, window
door, wood
remember, forget
top, bottom
side, up
bad, apple
thou, i
thou, god
home, house
home, family
summer, winter
fast, easy
sit, stand
milk, water
milk, cow
laugh, smile
in, inside
ground, floor
near, far
two, three
two, four
month, year
strike, hit
hot, warm
hot, high
look, see
shop, store
stand, table
forget, remember
thursday, friday
thursday, monday
hit, fight
move, change
paper, write
late, evening
piece, part
blood, cut
blood, red
amount, count
chair, sit
speak, talk
ten, hundred
dog, cat
tomorrow, yesterday
tomorrow, morning
difficult, hard
where, when
where, who
die, death
begin, start
red, blue
red, yellow
enough, full
or, gold
it, that
shoe, foot
hate, anger
get, have
good, bad
learn, get
learn, teach
son, daughter
son, mother
son, daughter
son, love
west, south
inside, heart
which, where
which, why
which, one
monday, tuesday
monday, wednesday
monday, thursday
tuesday, wednesday
tuesday, thursday
tuesday, friday
why, because
who, what
sing, dance
sing, song
throw, ball
only, one
only, alone
arm, leg
lock, key
go, come
go, leave
left, right
left, turn
fight, war
similar, same
rest, sleep
one, only
one, alone
letter, mail
increase, add
yesterday, tomorrow
post, mail
middle, between
mother, child
other, some
approach, come
when, how
when, time
run, dance
foot, shoe
bus, car
before, after
feed, eat
with, together
fall, down
old, age
divide, separate
never, not
hand, arm
road, line
price, pay
how, where
how, when
how, why
horse, stallion
here, now
pick, choose
mind, brain
name, person
no, false
bag, sack
wood, tree
fish, river
necessary, must
teach, learn
teach, teacher
teach, school
sleep, bed
sleep, night
ring, circle
word, language
four, five
four, three
water, lake
water, ocean
water, drink
girl, boy
girl, woman
girl, child
time, clock
he, she
he, they
warm, hot
and, then
game, play
person, man
load, heavy
brother, sister
tea, water
roll, fall
tie, knot
food, eat
food, drink
food, meal
tie, knot
tie, knot
talk, speech
tea, drink
food, eat
food, lunch
sleep, dream
sleep, bed
mind, brain
run, fast
news, story
country, land
few, many
few, four
few, three
up, down
up, happy
early, morning
wood, tree
wood, table
wood, forest
inside, outside
live, life
far, distance
yes, no
lunch, food
two, three
year, month
ring, finger
shut, door
price, money
field, grass
field, sheep
wide, open
body, clothes
behind, bottom
hold, me
cup, glass
hell, fire
stupid, ugly
at, there
child, baby
afternoon, lunch
young, child
young, baby
summer, winter
do, become
believe, suspect
rest, sleep
why, because
post, mail
five, eight
east, west
east, north
girl, boy
girl, baby
die, death
die, dead
address, house
sing, song
teach, teacher
want, desire
item, thing
ten, twenty
what, where
what, when
what, how
listen, hear
village, people
village, town
face, head
today, now
blood, red
blood, body
white, black
white, snow
tell, speak
send, look
try, hear
now, always
heart, mind
heart, soul
no, yes
no, never
no, not
be, live
come, go
come, arrive
come, house
touch, hand
touch, connect
begin, start
top, bottom
top, above
he, she
he, it
difficult, hard
never, always
king, queen
cross, white
short, small
school, teach
more, some
clock, time
buy, money
other, outside
some, few
true, yes
round, circle
in, up
in, down
small, short
who, person
heat, summer
heavy, load
which, one
walk, run
watch, look
enough, full
thirty, three
shop, store
or, and
father, mother
house, yard
green, blue
through, hole
through, cave
chair, table
glass, bottle
glass, cup
worry, sad
before, first
piece, part
piece, item
explain, teach
here, now
family, brother
beat, hit
hot, warm
hot, sunny
if, yes
night, dark
play, game
own, have
cold, winter
cold, snow
cold, ice
red, color
pull, carry
letter, mail
dry, wet
dry, eye
boy, man
boy, girl
eat, drink
home, house
idea, thought
friday, thursday
tuesday, wednesday
tuesday, thursday
west, east
west, north
west, south
like, love
bed, blanket
bed, sleep
thousand, money
load, heavy
how, come
increase, grow
drink, water
drink, beverage
clean, bright
one, alone
bag, pouch
choose, pick
pair, two
pair, twins
fight, battle
they, this
evening, night
write, book
i, me
there, here
man, woman
hear, ear
hear, listen
key, lock
three, tree
three, four
poor, weak
arm, hand
hit, slap
succeed, win
how, why
how, when
how, who
address, house
follow, go
window, door
ball, throw
then, that
two, one
two, pair
blood, bad
blood, water
south, north
afternoon, morning
afternoon, sun
far, near
at, there
at, here
at, that
find, look
paper, book
soon, now
body, person
news, new
dress, clothes
field, grass
dry, hot
this, that
sleep, tired
sleep, rest
inside, outside
head, branch
hour, clock
letter, word
letter, write
tree, leaf
tree, oak
country, road
where, when
where, how
where, now
three, four
three, two
sell, buy
land, ground
bed, sleep
call, shout
fall, autumn
touch, feel
tell, count
item, thing
chair, sit
short, small
family, sister
show, tell
remember, forget
there, here
second, next
admit, say
bottom, low
bottom, buttocks
hot, warm
thursday, friday
divide, share
load, heavy
black, white
west, east
month, year
month, moon
mind, brain
brother, sister
brother, friend
brother, family
learn, teach
run, jump
run, fast
game, play
down, up
pick, choose
blue, sky
blue, yellow
face, nose
thirty, forty
strong, power
leg, arm
leg, foot
television, movie
thing, item
court, judge
girl, young
mother, love
ring, finger
train, car
what, why
nine, ten
wood, burning
wood, table
eat, drink
eat, food
baby, young
she, he
boat, sea
boat, float
back, side
approach, near
necessary, must
strike, hit
get, have
get, earn
move, leave
cup, glass
bad, good
bad, evil
keep, hold
well, good
well, hole
look, book
look, eye
choose, pick
part, half
part, piece
dog, cat
deep, sea
when, time
share, give
right, left
full, stomach
if, in
only, if
side, edge
feel, touch
feel, love
behind, back
forget, remember
word, say
word, write
seem, like
red, blue
very, much
wash, clothes
shut, door
near, far
son, daughter
son, mother
die, dead
man, woman
man, child
farm, garden
kill, murder
up, down
write, right
up, down
love, happy
separate, split
few, some
see, hear
wear, clothes
want, do
street, road
cut, open
husband, wife
begin, start
house, home
house, yard
village, town
here, now
i, self
i, me
fill, full
bottle, glass
bring, carry
bring, fetch
trade, exchange
beat, hit
say, tell
say, talk
tuesday, wednesday
understand, language
rest, sleep
rest, sit
old, age
similar, same
buy, sell
king, queen
milk, cow
night, sleep
speak, talk
speak, voice
good, right
area, land
live, life
east, west
monday, tuesday
after, before
hell, fire
lock, key
table, chair
table, meal
table, plate
fast, run
high, sky
water, wet
one, two
which, what
which, where
which, who
summer, sun
now, here
summer, hot
have, own
which, blood
have, own
match, flame
buy, money
north, south
north, up
father, warm
have, own
speak, hear
floor, ground
good, happy
kid, young
post, after
wear, clothes
god, send
god, love
who, what
who, where
land, island
benefit, good
pay, money
cat, dog
window, door
other, different
laugh, smile
monday, tuesday
hang, loose
back, behind
wrong, mistake
wrong, bad
cold, mistake
four, two
eat, food
husband, wife
husband, family
husband, father
tuesday, monday
tuesday, wednesday
tuesday, thursday
money, green
where, what
teach, learn
teach, school
middle, name
with, together
sit, tired
yesterday, tomorrow
thirty, three
near, far
often, always
lunch, breakfast
blue, sky
blue, bright
short, small
red, blue
red, yellow
red, green
and, say
afternoon, evening
inside, outside
ground, floor
here, where
man, child
down, up
open, door
one, two
clock, time
sleep, bed
sleep, sheep
wash, clothes
throw, ball
drink, water
drink, thirst
soon, now
take, give
take, steal
machine, car
how, who
how, where
how, when
green, grass
explain, tell
east, west
east, north
east, south
late, night
soon, son
soon, now
count, one
seem, look
seem, see
stand, sit
club, wood
succeed, win
think, thought
early, morning
guess, think
people, family
hard, difficult
warm, hot
hear, listen
before, after
touch, feel
push, pull
tie, knot
press, hold
write, paper
hour, time
hour, clock
i, me
become, be
some, many
some, few
two, three
after, before
show, tell
come, go
come, leave
court, judge
fall, egg
country, world
strike, hit
arm, leg
lock, key
very, many
foot, toe
foot, hand
foot, leg
die, death
die, full
kill, murder
kill, dead
clean, new
clean, smooth
person, man
town, village
morning, bright
lord, king
tax, money
thou, you
thou, old
feed, eat
feed, stomach
top, bottom
top, head
top, above
bottle, glass
tomorrow, yesterday
more, many
son, daughter
son, mother
send, give
live, life
sister, brother
sister, family
thousand, time
same, similar
village, hut
bad, good
round, circle
round, wheel
friday, week
friday, monday
yes, no
ball, round
horse, animal
horse, meat
learn, teach
learn, listen
learn, understand
when, time
twenty, two
twenty, ten
bed, sleep
no, wrong
what, where
what, how
what, when
left, right
put, lift
straight, clear
listen, hear
listen, understand
leave, go
far, wide
far, long
pull, push
bag, sack
boy, girl
dog, cat
shut, door
home, sleep
home, family
evening, afternoon
nine, ten
she, he
shoot, hit
blood, red
milk, cow
there, here
food, eat
wood, tree
wood, fire
find, look
find, hunt
bus, car
pick, choose
wife, husband
key, lock
night, sleep
night, dark
get, have
increase, pay
ready, go
south, east
south, west
south, north
admit, yes
if, i
behind, back
fish, water
it, that
he, she
he, they
forget, remember
from, where
young, age
want, desire
want, like
beat, hit
leg, hip
sick, tired
white, clean
sing, song
board, wood
turn, change
rest, sleep
month, time
board, wood
cut, knife
cut, blood
brother, sibling
brother, sister
game, play
few, many
many, few
face, person
price, money
difficult, hard
begin, start
begin, happen
deep, shallow
black, white
keep, have
keep, hold
meet, meat
deep, shallow
begin, start
understand, explain
hold, love
blue, red
blue, black
check, look
show, tell
good, bad
ready, fast
change, clothes
part, piece
wrong, trousers
person, who
person, dog
mind, brain
she, he
she, it
heavy, weight
long, tall
piece, part
before, after
kill, murder
full, stomach
heart, lung
north, south
hear, ear
wednesday, thursday
east, west
east, south
east, north
eye, ball
year, time
clock, time
saturday, week
make, do
make, produce
mother, that
ground, floor
one, only
one, alone
three, four
eye, ball
power, king
cut, chop
divide, half
divide, split
think, thought
summer, hot
dry, wet
dry, hot
letter, word
month, year
increase, grow
middle, name
count, number
hard, difficult
become, change
water, stream
field, grass
until, when
until, before
boat, sea
produce, make
chair, sit
chair, table
husband, wife
yes, no
eight, child
do, make
do, go
yesterday, tomorrow
many, few
open, wide
bad, good
bad, evil
top, bottom
top, roof
if, what
if, there
catch, hold
run, fast
who, what
who, where
stick, throw
heat, hot
between, middle
egg, white
take, give
write, word
girl, boy
girl, woman
pull, push
join, gather
four, eight
sit, wood
see, sea
see, look
feel, felt
happy, smile
this, that
pay, money
learn, teach
tell, language
cold, ice
cold, snow
window, glass
drop, fall
land, ground
carry, hold
carry, pull
man, penis
rest, sleep
far, long
thou, you
thou, old
high, tall
high, sky
post, mail
blood, murder
blood, cut
which, one
match, fire
hour, time
meet, join
explain, answer
similar, same
father, mother
father, man
sell, buy
now, fast
go, move
go, run
go, leave
fire, wood
fire, stove
brother, sister
idea, thought
west, north
west, south
west, east
glass, cup
glass, window
age, old
age, young
arm, hand
teach, school
teach, teacher
difficult, hard
fall, back
thing, go
and, or
tea, drink
tea, water
back, spine
behind, back
in, house
choose, pick
laugh, smile
lock, key
remember, forget
send, give
buy, sell
understand, get
tuesday, monday
want, take
want, eat
protect, guard
shut, shout
where, why
where, how
town, house
town, village
house, roof
house, family
house, home
near, distance
address, house
king, queen
king, power
nine, ten
other, different
what, why
what, how
head, shoulder
afternoon, lunch
after, before
hot, red
sister, girl
train, car
load, heavy
move, walk
hand, and
well, good
floor, dust
body, head
talk, speech
young, child
cat, dog
up, sky
up, down
up, down
square, room
wear, clothes
key, lock
son, daughter
son, sun
walk, run
certain, right
when, where
price, bill
price, money
learn, teach
separate, divorce
cut, knife
quiet, silence
where, what
where, when
where, there
build, house
age, old
horse, animal
eat, food
push, pull
north, south
north, east
north, west
mother, father
mother, aunt
leg, arm
two, three
two, four
room, chair
again, and
down, up
chair, sit
warm, fire
milk, cow
inside, outside
slow, soft
no, yes
enter, begin
enter, come
enter, go
how, come
how, what
high, tall
high, up
month, year
and, or
now, and
man, woman
right, left
right, side
afternoon, lunch
bottle, glass
hour, time
lock, key
left, right
produce, make
open, door
near, far
carry, marry
far, near
cheap, easy
cause, because
brother, sister
brother, family
family, home
family, parents
friend, love
here, now
boat, ship
game, play
hard, difficult
divide, separate
divide, cut
shoe, boot
shoe, foot
i, me
begin, start
not, knot
boy, girl
boy, young
wednesday, tuesday
wednesday, thursday
knock, fist
mind, brain
mind, thought
mind, idea
hang, loose
table, chair
tuesday, wednesday
tuesday, thursday
buy, money
start, begin
why, because
heavy, weight
sleep, bed
sleep, rest
paper, write
clock, time
study, learn
study, read
thou, you
character, letter
sick, pain
back, body
like, love
they, people
yes, no
people, world
only, one
white, black
soon, after
woman, man
self, body
he, she
round, circle
round, wheel
water, ocean
water, drink
house, home
say, speak
say, story
hot, burning
pull, push
window, door
some, many
wrong, bad
idea, brain
idea, thought
pull, push
listen, hear
call, shout
morning, breakfast
few, many
few, small
until, after
pay, price
sit, stand
match, fire
ball, round
laugh, happy
count, number
count, one
after, before
who, where
grow, tall
money, green
bottom, top
bottom, down
thirty, three
thing, some
drop, fall
write, paper
write, book
post, mail
well, water
seem, like
next, follow
next, second
thursday, wednesday
before, after
before, first
between, middle
do, not
field, grass
field, play
hear, ear
time, clock
lord, king
blue, move
feel, touch
low, down
there, here
feel, touch
rest, tired
black, blue
black, dark
remember, think
young, child
keep, hold
other, friend
whole, full
what, who
what, where
what, when
evening, night
evening, dark
town, people
blue, red
blue, sky
black, dark
black, night
black, early
item, thing
west, east
true, truth
eight, nine
wife, woman
door, window
door, open
fish, food
come, bring
come, home
weigh, weight
today, now
son, daughter
home, house
believe, feel
baby, small
year, month
top, bottom
we, go
book, paper
enough, full
stick, wood
father, mother
father, love
father, beard
fire, hot
fire, red
fire, burn
land, island
bed, sleep
letter, mail
three, four
village, town
this, that
be, spirit
wind, air
one, only
sing, song
person, thing
brother, sister
tea, leaf
number, count
want, beg
wash, clothes
keep, take
week, weak
fall, red
king, queen
money, wealth
cover, blanket
mother, father
cat, dog
visit, see
flat, smooth
down, up
build, house
build, wood
war, battle
war, fight
high, sky
age, old
age, young
grow, old
near, far
hand, thumb
cold, winter
two, pair
dog, cat
certain, yes
kill, stab
kill, die
or, and
bad, good
foot, hand
foot, shoe
foot, toe
lord, god
short, small
very, big
shut, door
tie, knot
go, walk
son, mother
son, boy
morning, breakfast
husband, wife
father, mother
letter, word
letter, mail
eye, ball
eye, face
see, eye
green, blue
green, money
some, other
at, there
word, paper
deep, sea
how, why
how, who
letter, mail
left, right
heat, hot
carry, friend
there, here
feed, mill
wind, air
come, here
throw, ball
begin, start
i, me
i, we
back, up
child, baby
child, young
believe, love
rest, sleep
east, west
east, north
east, south
afternoon, morning
afternoon, night
sing, song
sing, high
marry, wedding
road, street
hundred, money
stick, fire
same, similar
one, only
one, first
press, push
inside, outside
first, before
first, early
shop, store
shop, business
always, never
eat, food
hour, time
hour, clock
night, good
glass, cup
tax, money
together, two
white, black
white, snow
twenty, one
well, good
well, water
few, small
approach, near
follow, walk
music, dance
right, left
item, thing
call, cry
rule, king
sleep, in
where, when
where, which
bed, sleep
evening, walk
seem, look
round, circle
man, woman
man, child
like, love
top, bottom
wednesday, monday
wednesday, friday
up, happy
thursday, tuesday
north, south
find, look
blood, thirsty
food, lunch
hate, despise
time, clock
sister, girl
whole, all
hold, me
village, people
strike, hit
boy, girl
boy, child
market, price
get, understand
small, penis
small, ant
chair, sit
head, hair
lock, key
boat, float
boat, ship
have, some
have, i
tuesday, friday
bottom, top
through, between
clock, time
sell, buy
key, lock
girl, friend
change, embrace
window, eye
thousand, one
which, one
drink, water
school, teach
stand, sit
no, yes
before, after
he, she
fish, fishing
cut, knife
what, where
what, when
what, who
hear, listen
hair, head
power, king
hot, burn
only, one
become, change
become, enter
not, no
when, where
when, time
understand, learn
far, near
line, border
in, inside
divide, split
divide, separate
divide, cut
listen, learn
listen, ear
listen, hear
baby, child
warm, heat
ball, round
dry, empty
if, and
if, or
pound, hit
old, age
five, four
five, six
lock, key
have, hold
milk, cow
many, few
ten, twenty
fight, hit
long, length
air, wind
air, sky
white, black
white, board
run, walk
run, fast
move, walk
man, woman
man, male
all, only
all, full
where, here
where, far
south, north
hope, love
person, tree
people, person
people, family
give, take
small, fall
lord, god
price, money
post, mail
ring, finger
shut, door
black, white
often, always
king, queen
foot, ankle
foot, hand
four, three
four, two
early, morning
dead, corpse
house, home
house, roof
court, judge
court, law
far, near
morning, dawn
fall, autumn
mother, son
mother, daughter
believe, understand
tea, drink
wood, fire
wood, tree
